name,Collaborated,query_county,city,query_purpose,person_with_relationship,org_contact,org_contact_title,phone,email,contact:email,website,latitude,longitude,osm_id,osm_type,access,air_conditioning,airside,alt_name,amenity,baby_feeding,bar,books,branch,brand,brand:contact:facebook,brand:contact:instagram,brand:contact:twitter,brand:contact:youtube,brand:wikidata,building,building:levels,building:min_level,building:use,changing_table,changing_table:count,changing_table:location,check_date,check_date:opening_hours,coffee,contact:atom,contact:facebook,contact:instagram,contact:patreon,contact:pinterest,contact:rss,contact:twitter,contact:yelp,contact:youtube,craft,currency:USD,currency:XBT,description,disused,disused:website,ele,facebook,fax,fixme,game,height,image,indoor,internet_access,internet_access:fee,language:zh,level,level:ref,name:en,name:es,name:zh,note,note:opening_hours,office,official_name,old_name,opening_hours,opening_hours:covid19,opening_hours:url,operator,operator:type,operator:wikidata,paloalto_ca:id,payment:american_express,payment:apple_pay,payment:cards,payment:cash,payment:cheque,payment:credit_cards,payment:cryptocurrencies,payment:debit_cards,payment:google_pay,payment:litecoin,payment:mastercard,payment:visa,permit,redwood_city_ca:addr_id,ref,room,safety:mask:covid19,second_hand,shop,short_name,short_name:zh,smoking,source,start_date,stationery,strapline,stroller,survey:date,toilets,tourism,toys,was:shop,website:calendar,wheelchair,wheelchair:description,wikidata,wikimedia_commons,wikipedia,addr:city,addr:country,addr:door,addr:floor,addr:housenumber,addr:place,addr:postcode,addr:state,addr:street,addr:unit
Moe's Books,,alameda,,bookstores,,,,+1 510 849 2087,,,https://www.moesbooks.com/,37.8654236,-122.2589766,37060777,way,,,,,,,,,,,,,,,,retail,4,,,,,,2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 11:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Berkeley,,,,2476,,94704,CA,Telegraph Avenue,
Pioneer Bookstore,,alameda,,bookstores,,,,,,,,37.6550185,-122.056159,69602836,way,,,,,,,,,,,,,,,,yes,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pegasus Books,,alameda,,bookstores,,,,,,,https://www.pegasusbookstore.com/,37.8431031,-122.2515425,160262695,way,,,,,,no,,,,,,,,,,retail,1,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,Pendragon Books,Mo-Su 10:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,Local knowledge,,,,,,,,,,,yes,,,,,,,,,5560,,,CA,College Avenue,
Spectator Books,,alameda,,bookstores,,,,,,,,37.8273908,-122.2517765,225171142,way,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,4163,,,,Piedmont Avenue,
Books Inc.,,alameda,,bookstores,,,,+1-[phone],,,,[phone],-[phone],[phone],node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Alameda,,,,1344,,94501,CA,Park Street,
Rocket Reuse,,alameda,,bookstores,,,,,,,,37.7640546,-122.2432127,310973027,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pegasus,,alameda,,bookstores,,,,,,,,37.8915626,-122.2784812,343610927,node,,,,Pegasus Fine Books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,,,,,,,yes,,,,,Berkeley,US,,,1855,,,CA,Solano Avenue,
Barnes & Noble,,alameda,,bookstores,,,,+1-[phone],,,https://www.barnesandnoble.com/,37.7058075,-121.8850607,386853188,way,,,,,,,,,,Barnes & Noble,,,,,Q795454,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Dublin,US,,,4972,,94568,CA,Dublin Boulevard,
,,alameda,,bookstores,,,,,,,,37.811607,-122.1978799,402818448,way,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,gas station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,2844,,,,Mountain Boulevard,
Bibliomania,,alameda,,bookstores,,,,,,,,37.8079726,-122.2698385,430883942,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakeshore Learning Store,,alameda,,bookstores,,,,,,,,37.7088288,-122.1594885,478170487,way,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,1144,,,,Montague Avenue,
Pegasus Books,,alameda,,bookstores,,,,,,,,37.866518,-122.267321,514123482,node,,,,,,,,,,,,,,,,,,,,,,,2023-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,,,,,,,,,,,,Berkeley,,,,2349,,,,Shattuck Avenue,
Half Price Books,,alameda,,bookstores,,,,+1-[phone],,,https://www.hpb.com/store?storeid=HPB-037,37.871277,-122.268494,540609038,node,,,,,,,,,,Half Price Books,,,,,Q5641744,,,,,,,,2025-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 11:00-20:00; Fr-Su 10:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,,,,,,,yes,,,,,Berkeley,US,,,2036,,,CA,Shattuck Avenue,
Christian Science Reading Room,,alameda,,bookstores,,,,,,,,37.5441313,-121.9462437,879122914,way,,,,,,,,religion,,Christian Science Reading Room,,,,,Q5110122,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Webb Books,,alameda,,bookstores,,,,,,,,37.8042334,-122.2675866,1228088207,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,322,,,,15th Street,
Walden Pond Books,,alameda,,bookstores,,,,+1-[phone],,,http://www.waldenpondbooks.com/,37.8129719,-122.2468114,1378031326,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Su-Th 10:00-21:00; Fr-Sa 10:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,,,,,,,,,,,,,,,,3316,,,,Grand Avenue,
Mrs. Dalloway's,,alameda,,bookstores,,,,,,,,37.8582139,-122.2533217,1395461505,node,,,,,,,,,,,,,,,,,,,,,,,2023-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,,,,,2904,,,,College Avenue,
Books on B,,alameda,,bookstores,,,,,,,,37.6731999,-122.0825158,1684172587,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tu-Fr 10:00-18:00; Sa 09:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Hayward,,,,1014,,94544,CA,B Street,
Builders,,alameda,,bookstores,,,,,,,,37.8694243,-122.3003054,1798864276,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnes & Noble,,alameda,,bookstores,,,,,,,,37.8334339,-122.2927023,2266130477,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,Bing,,,,,,,,,,,yes,,,,,,,,,,,,,,
Fantasy Books and Games,,alameda,,bookstores,,,,+1-[phone],,,,[phone],-[phone],[phone],node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925-449-3061,,,,,,,,,,,,,,,,,,,"We-Su 11:00-19:00;Mo, Tu 11:00-17:00",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Livermore,,,,2247,,,CA,First Street,
Half Price Books,,alameda,,bookstores,,,,,,,https://hpb.com/,37.5460492,-121.9865099,3573794989,node,,,,,,,,,,Half Price Books,,,,,Q5641744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-20:00,,,Half Price Books,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,,,,,,,,,,,,Fremont,,,,39152,Fremont Hub,,CA,,
Towne Center Books,,alameda,,bookstores,,,,,,,,37.6612526,-121.8756467,3585095731,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Book Store,,alameda,,bookstores,,,,,,,,37.8003188,-122.2711293,3992963291,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape & Cowl Comics,,alameda,,bookstores,,,,,,,,37.8067742,-122.2728493,3999477031,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clio’s Bookshop,,alameda,,bookstores,,,,,,,,37.80875,-122.255978,4049329117,node,,,,,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fama's African Braids,"Sa,Su 11:00-23:00; Mo-Fr 16:00-23:00",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,hairdresser,,,,,,,Oakland,,,,353,,,CA,Grand Avenue,
The Escapist,,alameda,,bookstores,,,,,,,http://www.escapistcomics.com,37.8543931,-122.2484979,4121725806,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,3090,,,,Claremont Avenue,
Cal Student Store,,alameda,,bookstores,,,,,[email],,https://calstudentstore.berkeley.edu/,37.8689179,-122.2594525,4121827486,node,,,,,,,,,,,,,,,,,,,,,,,2023-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-17:00; Su 11:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,
Bergeron's Books,,alameda,,bookstores,,,,,,,,37.8044986,-122.2689031,4320499532,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half Price Books,,alameda,,bookstores,,,,+1 925 875-1942,,,http://b.hpb.com,37.7017761,-121.9326921,5199297807,node,,,,,,,,,,Half Price Books,,,,,Q5641744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 09:00-22:00; Fr-Sa 09:00-23:00; Su 10:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,7898,,,,Dublin Boulevard,
Laney College Bookstore,,alameda,,bookstores,,,,,,,,37.7961582,-122.2629328,5567563112,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Swan Books,,alameda,,bookstores,,,,+1 [phone],,,,[phone],-[phone],[phone],node,,,,,,,,,,,,,,,,,,,,,,,2025-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th off; Fr-Su 12:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel Light Books & Gifts,,alameda,,bookstores,,,,,,,,37.8471189,-122.2709403,6112307194,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. King Gallery,,alameda,,bookstores,,,,+1 510 5481062,[email],,https://www.dking-gallery.com/,37.8681591,-122.2662139,7214741549,node,,,,,,,,,,,,,,,,,,,,,,,2023-03-18,,,,dkinggallery,dkinggallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""by appointment only""",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Berkeley,,,,2284,,,CA,Fulton Street,
Fantastic Comics,,alameda,,bookstores,,,,+1-[phone],,,https://fantasticcomics.net,[phone],-122.2736314,7560052880,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,We-Sa 12:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Berkeley,US,,,1708,,94709,CA,Martin Luther King Junior Way,A
Dark Carnival,,alameda,,bookstores,,,,+1-[phone],,,http://darkcarnival.com/,[phone],-122.248416,8048879236,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,3086,,,,Claremont Avenue,
Sleepy Cat Books,,alameda,,bookstores,,,,,,,,37.8649077,-122.258292,8197268029,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owl & Company Bookshop,,alameda,,bookstores,,,,,,,,37.8253489,-122.2540284,8883598803,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Science Reading Room,,alameda,,bookstores,,,,,,,,37.8016618,-122.2725155,10563165909,node,,,,,,,,religion,,Christian Science Reading Room,,,,,Q5110122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Bay Booksellers,,alameda,,bookstores,,,,,,,https://www.ebbooksellers.com/,37.8485742,-122.2520589,10728585372,node,,,,,,,,,,,,,,,,,,,,,,,2024-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new temporary location for East Bay Booksellers,,,,Berkeley Kids' Room,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,furniture,,yes,,,,,,,,,6022,,,,College Avenue,
A Great Good Place for Books,,alameda,,bookstores,,,,,,,https://www.ggpbooks.com/,37.8264179,-122.209887,10783580946,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,6120,,,,La Salle Avenue,
Marcus Books,,alameda,,bookstores,,,,,,,https://www.marcusbooks.com,37.8291493,-122.268435,10869465225,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr. Mopps' Bookstore,,alameda,,bookstores,,,,,,,http://www.mrmopps.net/,37.8813588,-122.2739341,10939302439,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,Berkeley,US,,,,,,CA,Martin Luther King Jr Way,
Merritt College Bookstore,,alameda,,bookstores,,,,,,,https://www.merritt.edu/bookstore,37.7888486,-122.167541,11504270783,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q6820339,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,Q99475510,,,,,,,,,,,,
The Bookmark Bookstore,,alameda,,bookstores,,,,+1 [phone],[email],,https://www.fopl.org/the-bookmark,37.8015372,-122.2732396,11969904982,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,fopl_bookmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,We-Su 11:00-16:00,,,Friends of the Oakland Public Library,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Oakland,,,,933,,94607,CA,Broadway,
Alameda Sports Cards & Comics,,alameda,,bookstores,,,,,,,,37.773829,-122.2769548,12321233000,node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Between the Lines Bookstore,,alameda,,bookstores,,,,,,,,37.8304029,-122.2639058,12453577802,node,,,,,,,,religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Bay Church of Religious Science,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book Society,,alameda,,bookstores,,,,,,,https://www.booksociety.social/,37.857569,-122.2529757,12453584422,node,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banter Bookshop,,alameda,,bookstores,,,,,,,https://banterbookshop.com/,37.5490087,-121.985275,12710530801,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 10:00-18:00; Fr-Sa 10:00-20:00; Su 11:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,3768 F,,,,Capitol Avenue,
